[35, 88, 0, 0, 0, 0, 0, 0, 138, 9, 239, 67, 137, 136, 136, 60, 48, 138, 0, 0, 0, 0, 0, 0, 244, 59, 58, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 25, 116, 1, 66, 36, 41, 13, 66, 251, 163, 103, 197, 28, 16, 160, 191, 82, 243, 244, 197, 172, 61, 244, 193, 120, 20, 133, 191, 99, 255, 42, 193, 191, 122, 166, 191, 175, 229, 7, 192, 95, 18, 186, 191, 173, 127, 170, 190, 71, 163, 253, 60, 55, 66, 113, 63, 75, 85, 113, 191, 136, 171, 4, 189, 175, 1, 170, 190, 139, 215, 165, 188, 47, 190, 127, 63, 164, 187, 35, 189, 164, 239, 216, 60, 81, 81, 206, 60, 172, 20, 215, 60, 206, 90, 206, 60, 202, 24, 143, 189, 2, 33, 52, 189, 251, 131, 85, 60, 224, 236, 233, 188, 19, 212, 0, 66, 183, 133, 0, 66, 173, 254, 12, 66, 61, 83, 13, 66, 128, 248, 17, 192, 128, 40, 18, 192, 128, 42, 14, 192, 128, 125, 14, 192, 31, 240, 7, 70, 30, 64, 131, 68, 40, 13, 215, 69, 159, 247, 67, 63, 0, 0, 0, 0, 0, 0, 0, 0, 29, 107, 146, 60, 0, 0, 0, 0, 137, 65, 244, 64, 184, 30, 5, 91, 222, 45, 98, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[41, 88, 0, 0, 0, 0, 0, 0, 145, 16, 239, 67, 137, 136, 136, 60, 52, 138, 0, 0, 0, 0, 0, 0, 94, 153, 71, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 58, 200, 1, 66, 243, 225, 16, 66, 113, 188, 103, 197, 168, 108, 167, 191, 157, 247, 244, 197, 74, 181, 244, 193, 73, 172, 155, 191, 152, 2, 44, 193, 63, 135, 176, 191, 204, 57, 128, 192, 223, 157, 159, 191, 21, 247, 171, 190, 52, 11, 0, 61, 234, 254, 112, 63, 251, 10, 113, 191, 195, 198, 26, 189, 57, 91, 171, 190, 205, 179, 205, 188, 37, 177, 127, 63, 30, 140, 44, 189, 10, 9, 193, 60, 221, 93, 196, 60, 159, 248, 196, 60, 147, 203, 194, 60, 166, 3, 10, 190, 64, 115, 58, 189, 60, 14, 161, 189, 244, 98, 75, 60, 247, 33, 1, 66, 226, 201, 0, 66, 206, 106, 17, 66, 233, 55, 16, 66, 128, 196, 9, 192, 128, 244, 9, 192, 128, 252, 5, 192, 128, 77, 6, 192, 31, 240, 7, 70, 30, 64, 131, 68, 153, 186, 220, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 42, 141, 54, 60, 0, 0, 0, 0, 35, 219, 245, 64, 40, 92, 15, 150, 156, 97, 98, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[47, 88, 0, 0, 0, 0, 0, 0, 100, 23, 239, 67, 137, 136, 136, 60, 56, 138, 0, 0, 0, 0, 0, 0, 115, 48, 78, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 123, 57, 2, 66, 53, 183, 18, 66, 243, 212, 103, 197, 177, 233, 175, 191, 238, 251, 244, 197, 131, 100, 245, 193, 72, 160, 176, 191, 180, 35, 45, 193, 255, 52, 247, 191, 154, 157, 86, 192, 63, 201, 185, 191, 224, 112, 173, 190, 87, 7, 6, 61, 238, 183, 112, 63, 181, 190, 112, 191, 34, 5, 49, 189, 164, 176, 172, 190, 149, 126, 242, 188, 163, 159, 127, 63, 254, 1, 58, 189, 106, 123, 189, 60, 138, 75, 175, 60, 227, 183, 208, 60, 229, 232, 184, 60, 14, 198, 188, 189, 48, 149, 217, 189, 200, 25, 128, 61, 167, 148, 48, 189, 57, 121, 1, 66, 188, 22, 1, 66, 222, 120, 17, 66, 178, 232, 19, 66, 128, 156, 1, 192, 128, 204, 1, 192, 0, 183, 251, 191, 0, 87, 252, 191, 31, 240, 7, 70, 30, 64, 131, 68, 71, 135, 223, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 248, 139, 29, 59, 0, 0, 0, 0, 188, 116, 247, 64, 183, 30, 5, 143, 124, 149, 98, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[55, 88, 0, 0, 0, 0, 0, 0, 174, 31, 239, 67, 137, 136, 136, 60, 61, 138, 0, 0, 0, 0, 0, 0, 139, 176, 83, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 192, 222, 2, 66, 248, 63, 20, 66, 192, 245, 103, 197, 170, 208, 188, 191, 188, 1, 245, 197, 37, 104, 246, 193, 88, 54, 202, 191, 189, 184, 46, 193, 191, 243, 255, 191, 51, 242, 28, 192, 63, 2, 204, 191, 105, 250, 174, 190, 207, 77, 9, 61, 215, 110, 112, 63, 99, 109, 112, 191, 90, 150, 70, 189, 137, 22, 174, 190, 115, 211, 11, 189, 12, 142, 127, 63, 214, 209, 68, 189, 61, 227, 183, 60, 201, 165, 181, 60, 236, 0, 209, 60, 232, 171, 189, 60, 95, 50, 16, 187, 98, 212, 29, 59, 144, 31, 1, 189, 16, 96, 39, 187, 240, 19, 2, 66, 141, 194, 1, 66, 195, 151, 19, 66, 157, 218, 20, 66, 0, 159, 237, 191, 0, 255, 237, 191, 0, 43, 230, 191, 0, 201, 230, 191, 31, 240, 7, 70, 30, 64, 131, 68, 114, 221, 225, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 208, 140, 29, 187, 0, 0, 0, 0, 154, 153, 249, 64, 121, 20, 46, 171, 251, 218, 98, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[63, 88, 0, 0, 0, 0, 0, 0, 140, 39, 239, 67, 137, 136, 136, 60, 66, 138, 0, 0, 0, 0, 0, 0, 212, 155, 81, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 140, 161, 3, 66, 104, 169, 19, 66, 180, 22, 104, 197, 207, 253, 202, 191, 154, 7, 245, 197, 73, 163, 247, 193, 46, 78, 216, 191, 161, 161, 48, 193, 255, 118, 38, 192, 175, 162, 29, 191, 15, 185, 1, 192, 56, 241, 175, 190, 63, 245, 12, 61, 173, 63, 112, 63, 181, 57, 112, 191, 248, 254, 83, 189, 22, 244, 174, 190, 58, 201, 22, 189, 74, 129, 127, 63, 58, 31, 77, 189, 253, 195, 198, 60, 242, 250, 189, 60, 114, 168, 229, 60, 74, 175, 212, 60, 244, 206, 228, 187, 35, 49, 193, 60, 228, 116, 146, 61, 223, 165, 116, 61, 45, 200, 2, 66, 149, 140, 2, 66, 218, 40, 19, 66, 112, 60, 20, 66, 0, 47, 216, 191, 0, 143, 216, 191, 0, 201, 208, 191, 0, 99, 209, 191, 31, 240, 7, 70, 30, 64, 131, 68, 37, 251, 224, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 149, 106, 227, 186, 0, 0, 0, 0, 70, 182, 251, 64, 71, 225, 250, 95, 219, 32, 99, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[69, 88, 0, 0, 0, 0, 0, 0, 209, 46, 239, 67, 137, 136, 136, 60, 70, 138, 0, 0, 0, 0, 0, 0, 2, 32, 79, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 158, 53, 4, 66, 134, 248, 18, 66, 136, 47, 104, 197, 241, 230, 213, 191, 10, 12, 245, 197, 79, 148, 248, 193, 238, 92, 217, 191, 204, 57, 50, 193, 191, 38, 32, 192, 47, 48, 31, 63, 15, 103, 8, 192, 14, 96, 176, 190, 249, 182, 12, 61, 128, 43, 112, 63, 244, 37, 112, 191, 74, 36, 83, 189, 146, 100, 175, 190, 184, 225, 21, 189, 33, 130, 127, 63, 126, 188, 76, 189, 26, 44, 217, 60, 150, 17, 212, 60, 236, 242, 245, 60, 113, 187, 233, 60, 234, 192, 0, 61, 0, 135, 25, 188, 208, 12, 42, 61, 228, 78, 72, 61, 221, 105, 3, 66, 30, 68, 3, 66, 239, 200, 18, 66, 112, 51, 19, 66, 0, 53, 200, 191, 0, 147, 200, 191, 0, 219, 192, 191, 0, 119, 193, 191, 31, 240, 7, 70, 30, 64, 131, 68, 12, 237, 223, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 186, 85, 249, 58, 0, 0, 0, 0, 223, 79, 253, 64, 224, 122, 148, 55, 151, 85, 99, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[77, 88, 0, 0, 0, 0, 0, 0, 196, 54, 239, 67, 137, 136, 136, 60, 75, 138, 0, 0, 0, 0, 0, 0, 221, 124, 76, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 224, 245, 4, 66, 242, 60, 18, 66, 198, 80, 104, 197, 52, 4, 228, 191, 6, 18, 245, 197, 52, 204, 249, 193, 241, 228, 206, 191, 225, 135, 52, 193, 127, 241, 13, 192, 95, 58, 221, 63, 175, 117, 14, 192, 30, 234, 176, 190, 82, 164, 16, 61, 200, 15, 112, 63, 115, 19, 112, 191, 89, 160, 72, 189, 14, 251, 175, 190, 155, 107, 10, 189, 106, 136, 127, 63, 229, 247, 76, 189, 232, 69, 252, 60, 76, 250, 237, 60, 165, 138, 9, 61, 23, 149, 254, 60, 210, 141, 28, 61, 220, 106, 7, 186, 225, 10, 14, 61, 147, 85, 99, 188, 103, 71, 4, 66, 247, 40, 4, 66, 49, 177, 17, 66, 92, 200, 18, 66, 0, 13, 179, 191, 0, 105, 179, 191, 0, 193, 171, 191, 0, 95, 172, 191, 31, 240, 7, 70, 30, 64, 131, 68, 61, 206, 222, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 13, 27, 228, 59, 0, 0, 0, 0, 188, 116, 255, 64, 172, 71, 97, 190, 70, 156, 99, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[83, 88, 0, 0, 0, 0, 0, 0, 195, 61, 239, 67, 137, 136, 136, 60, 79, 138, 0, 0, 0, 0, 0, 0, 86, 195, 75, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 66, 127, 5, 66, 96, 9, 18, 66, 207, 105, 104, 197, 214, 240, 237, 191, 146, 22, 245, 197, 143, 169, 250, 193, 189, 26, 193, 191, 166, 77, 54, 193, 223, 104, 9, 192, 79, 221, 51, 64, 63, 243, 15, 192, 225, 114, 177, 190, 251, 216, 15, 61, 7, 247, 111, 63, 119, 0, 112, 191, 141, 142, 60, 189, 203, 151, 176, 190, 150, 67, 254, 188, 16, 146, 127, 63, 67, 53, 72, 189, 227, 116, 10, 61, 40, 192, 1, 61, 125, 56, 16, 61, 58, 107, 7, 61, 15, 23, 203, 61, 29, 217, 174, 60, 246, 10, 250, 60, 187, 76, 222, 188, 223, 230, 4, 66, 148, 194, 4, 66, 64, 168, 17, 66, 98, 103, 18, 66, 0, 77, 163, 191, 0, 165, 163, 191, 0, 7, 156, 191, 0, 167, 156, 191, 31, 240, 7, 70, 30, 64, 131, 68, 109, 127, 222, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 50, 200, 25, 60, 0, 0, 0, 0, 43, 135, 0, 65, 80, 184, 158, 148, 147, 209, 99, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[91, 88, 0, 0, 0, 0, 0, 0, 192, 69, 239, 67, 137, 136, 136, 60, 84, 138, 0, 0, 0, 0, 0, 0, 59, 125, 77, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 126, 42, 6, 66, 78, 133, 18, 66, 83, 139, 104, 197, 134, 9, 250, 191, 178, 28, 245, 197, 131, 187, 251, 193, 36, 134, 173, 191, 64, 142, 56, 193, 255, 236, 243, 191, 140, 48, 44, 64, 15, 66, 0, 192, 234, 98, 178, 190, 56, 12, 16, 61, 101, 202, 111, 63, 225, 220, 111, 191, 105, 189, 41, 189, 188, 164, 177, 190, 233, 6, 218, 188, 35, 159, 127, 63, 85, 27, 66, 189, 47, 77, 19, 61, 208, 17, 13, 61, 159, 216, 17, 61, 4, 78, 12, 61, 74, 183, 180, 61, 167, 163, 48, 61, 76, 156, 185, 188, 47, 154, 136, 189, 252, 169, 5, 66, 1, 125, 5, 66, 129, 80, 18, 66, 232, 171, 18, 66, 0, 109, 142, 191, 0, 197, 142, 191, 0, 55, 135, 191, 0, 215, 135, 191, 31, 240, 7, 70, 30, 64, 131, 68, 37, 59, 223, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 129, 59, 5, 60, 0, 0, 0, 0, 154, 153, 1, 65, 213, 163, 240, 80, 252, 24, 100, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[97, 88, 0, 0, 0, 0, 0, 0, 67, 76, 239, 67, 137, 136, 136, 60, 88, 138, 0, 0, 0, 0, 0, 0, 179, 155, 82, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 222, 156, 6, 66, 40, 243, 19, 66, 140, 164, 104, 197, 234, 65, 1, 192, 84, 33, 245, 197, 88, 112, 252, 193, 73, 129, 167, 191, 168, 251, 57, 193, 63, 116, 225, 191, 108, 206, 136, 63, 191, 47, 226, 191, 75, 40, 179, 190, 248, 30, 20, 61, 29, 163, 111, 63, 169, 187, 111, 191, 183, 226, 34, 189, 73, 113, 178, 190, 206, 179, 201, 188, 69, 161, 127, 63, 146, 180, 67, 189, 108, 232, 18, 61, 18, 34, 14, 61, 201, 198, 10, 61, 215, 125, 3, 61, 115, 155, 133, 187, 39, 255, 20, 60, 187, 157, 108, 189, 120, 173, 157, 189, 147, 26, 6, 66, 97, 233, 5, 66, 120, 169, 19, 66, 240, 40, 20, 66, 0, 190, 125, 191, 0, 110, 126, 191, 0, 110, 111, 191, 0, 166, 112, 191, 31, 240, 7, 70, 30, 64, 131, 68, 215, 103, 225, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 27, 40, 180, 59, 0, 0, 0, 0, 102, 102, 2, 65, 60, 10, 87, 217, 190, 78, 100, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[105, 88, 0, 0, 0, 0, 0, 0, 55, 84, 239, 67, 137, 136, 136, 60, 93, 138, 0, 0, 0, 0, 0, 0, 86, 151, 89, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 116, 53, 7, 66, 167, 230, 21, 66, 73, 198, 104, 197, 251, 206, 6, 192, 146, 39, 245, 197, 148, 96, 253, 193, 221, 217, 169, 191, 52, 193, 59, 193, 127, 119, 188, 191, 239, 23, 232, 191, 31, 158, 185, 191, 160, 27, 180, 190, 170, 6, 23, 61, 172, 115, 111, 63, 160, 142, 111, 191, 100, 237, 34, 189, 98, 98, 179, 190, 201, 246, 198, 188, 136, 159, 127, 63, 157, 163, 70, 189, 240, 135, 5, 61, 71, 64, 2, 61, 72, 249, 252, 60, 84, 1, 245, 60, 221, 156, 201, 189, 238, 68, 216, 189, 39, 72, 10, 190, 86, 235, 163, 189, 200, 157, 6, 66, 179, 109, 6, 66, 38, 10, 22, 66, 94, 160, 21, 66, 0, 138, 84, 191, 0, 62, 85, 191, 0, 94, 70, 191, 0, 142, 71, 191, 31, 240, 7, 70, 30, 64, 131, 68, 61, 95, 228, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 128, 170, 211, 59, 0, 0, 0, 0, 188, 116, 3, 65, 120, 20, 46, 47, 175, 150, 100, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[111, 88, 0, 0, 0, 0, 0, 0, 254, 90, 239, 67, 137, 136, 136, 60, 97, 138, 0, 0, 0, 0, 0, 0, 0, 77, 94, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 39, 171, 7, 66, 14, 54, 23, 66, 172, 223, 104, 197, 204, 41, 11, 192, 73, 44, 245, 197, 23, 21, 254, 193, 150, 2, 177, 191, 28, 36, 61, 193, 63, 50, 216, 191, 19, 136, 204, 191, 223, 5, 221, 191, 210, 200, 180, 190, 122, 232, 22, 61, 27, 83, 111, 63, 211, 106, 111, 191, 84, 14, 43, 189, 4, 3, 180, 190, 150, 182, 213, 188, 75, 154, 127, 63, 36, 136, 73, 189, 252, 255, 1, 61, 246, 136, 241, 60, 64, 242, 237, 60, 148, 171, 233, 60, 86, 209, 189, 189, 251, 62, 167, 189, 92, 25, 134, 189, 175, 191, 94, 189, 72, 252, 6, 66, 231, 204, 6, 66, 91, 54, 23, 66, 211, 32, 23, 66, 0, 214, 53, 191, 0, 146, 54, 191, 0, 198, 39, 191, 0, 242, 40, 191, 31, 240, 7, 70, 30, 64, 131, 68, 106, 95, 230, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 237, 39, 77, 60, 0, 0, 0, 0, 137, 65, 4, 65, 69, 225, 250, 193, 204, 204, 100, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[117, 88, 0, 0, 0, 0, 0, 0, 166, 97, 239, 67, 137, 136, 136, 60, 101, 138, 0, 0, 0, 0, 0, 0, 169, 107, 97, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 81, 39, 8, 66, 110, 19, 24, 66, 32, 249, 104, 197, 130, 204, 15, 192, 10, 49, 245, 197, 96, 205, 254, 193, 166, 56, 188, 191, 38, 171, 62, 193, 223, 143, 0, 192, 99, 121, 139, 191, 175, 31, 10, 192, 136, 190, 181, 190, 141, 178, 21, 61, 85, 37, 111, 63, 65, 56, 111, 191, 163, 86, 52, 189, 36, 235, 180, 190, 83, 35, 231, 188, 160, 148, 127, 63, 82, 230, 75, 189, 196, 148, 234, 60, 58, 230, 227, 60, 146, 134, 235, 60, 128, 41, 225, 60, 171, 167, 143, 189, 229, 69, 87, 189, 30, 95, 27, 188, 215, 150, 181, 60, 229, 101, 7, 66, 180, 47, 7, 66, 111, 241, 23, 66, 128, 54, 24, 66, 0, 86, 23, 191, 0, 22, 24, 191, 0, 94, 9, 191, 0, 134, 10, 191, 31, 240, 7, 70, 30, 64, 131, 68, 176, 178, 231, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 56, 128, 149, 60, 0, 0, 0, 0, 86, 14, 5, 65, 162, 112, 189, 145, 25, 3, 101, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[123, 88, 0, 0, 0, 0, 0, 0, 24, 104, 239, 67, 137, 136, 136, 60, 105, 138, 0, 0, 0, 0, 0, 0, 254, 213, 91, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 96, 192, 8, 66, 192, 131, 22, 66, 172, 18, 105, 197, 56, 119, 20, 192, 215, 53, 245, 197, 104, 181, 255, 193, 209, 133, 183, 191, 177, 184, 64, 193, 255, 213, 18, 192, 38, 28, 247, 63, 127, 56, 48, 192, 11, 37, 183, 190, 38, 166, 18, 61, 206, 226, 110, 63, 31, 246, 110, 191, 37, 179, 46, 189, 93, 93, 182, 190, 13, 147, 221, 188, 79, 154, 127, 63, 32, 97, 71, 189, 97, 199, 242, 60, 134, 72, 213, 60, 47, 201, 5, 61, 151, 58, 2, 61, 60, 96, 165, 60, 31, 250, 186, 58, 219, 84, 3, 61, 211, 87, 220, 61, 212, 14, 8, 66, 129, 178, 7, 66, 219, 192, 22, 66, 222, 86, 22, 66, 0, 4, 242, 190, 0, 132, 243, 190, 0, 60, 214, 190, 0, 140, 216, 190, 31, 240, 7, 70, 30, 64, 131, 68, 92, 83, 229, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 165, 61, 152, 60, 0, 0, 0, 0, 35, 219, 5, 65, 172, 71, 97, 26, 162, 57, 101, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[131, 88, 0, 0, 0, 0, 0, 0, 47, 112, 239, 67, 137, 136, 136, 60, 110, 138, 0, 0, 0, 0, 0, 0, 39, 2, 90, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 145, 112, 9, 66, 51, 3, 22, 66, 218, 52, 105, 197, 118, 3, 26, 192, 83, 60, 245, 197, 45, 93, 0, 194, 137, 54, 156, 191, 148, 125, 67, 193, 255, 99, 215, 191, 83, 133, 60, 64, 239, 17, 20, 192, 145, 113, 185, 190, 190, 13, 12, 61, 38, 117, 110, 63, 98, 143, 110, 191, 48, 190, 16, 189, 243, 219, 184, 190, 230, 131, 168, 188, 184, 176, 127, 63, 12, 240, 54, 189, 166, 255, 19, 61, 155, 137, 5, 61, 151, 131, 20, 61, 208, 175, 13, 61, 204, 240, 170, 61, 58, 196, 129, 60, 9, 174, 42, 189, 175, 93, 107, 189, 192, 32, 9, 66, 24, 170, 8, 66, 250, 228, 21, 66, 157, 18, 22, 66, 0, 164, 161, 190, 0, 36, 163, 190, 0, 36, 134, 190, 0, 92, 136, 190, 31, 240, 7, 70, 30, 64, 131, 68, 158, 140, 228, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 195, 161, 32, 60, 0, 0, 0, 0, 145, 237, 6, 65, 100, 102, 230, 253, 209, 130, 101, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[137, 88, 0, 0, 0, 0, 0, 0, 225, 118, 239, 67, 137, 136, 136, 60, 114, 138, 0, 0, 0, 0, 0, 0, 79, 22, 97, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 37, 216, 9, 66, 57, 255, 23, 66, 145, 78, 105, 197, 185, 182, 29, 192, 61, 65, 245, 197, 70, 168, 0, 194, 243, 184, 147, 191, 90, 15, 69, 193, 255, 215, 129, 191, 191, 35, 110, 191, 191, 216, 192, 191, 0, 220, 186, 190, 57, 15, 11, 61, 247, 46, 110, 63, 94, 74, 110, 191, 97, 145, 11, 189, 136, 78, 186, 190, 206, 129, 158, 188, 36, 180, 127, 63, 85, 96, 52, 189, 64, 70, 27, 61, 108, 56, 14, 61, 210, 114, 8, 61, 16, 6, 1, 61, 95, 113, 246, 189, 150, 104, 215, 188, 70, 81, 71, 190, 218, 112, 56, 190, 146, 126, 9, 66, 9, 22, 9, 66, 213, 171, 23, 66, 170, 25, 24, 66, 0, 168, 75, 190, 0, 168, 78, 190, 0, 216, 20, 190, 0, 56, 25, 190, 31, 240, 7, 70, 30, 64, 131, 68, 110, 142, 231, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 39, 19, 252, 57, 0, 0, 0, 0, 94, 186, 7, 65, 131, 235, 209, 227, 234, 185, 101, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[145, 88, 0, 0, 0, 0, 0, 0, 182, 126, 239, 67, 137, 136, 136, 60, 119, 138, 0, 0, 0, 0, 0, 0, 147, 247, 107, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 252, 97, 10, 66, 226, 5, 27, 66, 241, 112, 105, 197, 107, 253, 34, 192, 215, 71, 245, 197, 197, 13, 1, 194, 110, 194, 166, 191, 173, 180, 70, 193, 127, 248, 209, 191, 223, 224, 99, 192, 191, 183, 180, 191, 206, 25, 188, 190, 128, 15, 14, 61, 158, 238, 109, 63, 99, 5, 110, 191, 148, 244, 31, 189, 204, 108, 187, 190, 90, 83, 193, 188, 139, 166, 127, 63, 68, 217, 62, 189, 221, 158, 248, 60, 84, 21, 244, 60, 50, 149, 235, 60, 76, 127, 219, 60, 169, 193, 130, 190, 226, 75, 76, 190, 63, 48, 198, 189, 227, 232, 4, 189, 76, 178, 9, 66, 116, 107, 9, 66, 27, 195, 26, 66, 108, 50, 27, 66, 0, 224, 51, 189, 0, 224, 63, 189, 0, 128, 18, 60, 0, 0, 157, 59, 31, 240, 7, 70, 30, 64, 131, 68, 161, 45, 236, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 77, 213, 89, 187, 0, 0, 0, 0, 205, 204, 8, 65, 224, 122, 148, 139, 119, 3, 102, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[151, 88, 0, 0, 0, 0, 0, 0, 116, 133, 239, 67, 137, 136, 136, 60, 123, 138, 0, 0, 0, 0, 0, 0, 85, 166, 107, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 160, 232, 10, 66, 101, 238, 26, 66, 206, 138, 105, 197, 84, 84, 39, 192, 212, 76, 245, 197, 215, 118, 1, 194, 238, 150, 175, 191, 92, 46, 72, 193, 255, 20, 249, 191, 200, 31, 129, 191, 31, 245, 233, 191, 11, 159, 188, 190, 129, 223, 13, 61, 91, 212, 109, 63, 55, 233, 109, 191, 9, 202, 36, 189, 251, 234, 187, 190, 252, 10, 202, 188, 149, 163, 127, 63, 136, 142, 64, 189, 118, 244, 235, 60, 253, 253, 213, 60, 58, 244, 237, 60, 197, 187, 230, 60, 74, 143, 220, 188, 35, 9, 137, 189, 78, 61, 14, 188, 213, 161, 23, 189, 58, 32, 10, 66, 1, 231, 9, 66, 243, 198, 26, 66, 246, 12, 27, 66, 0, 80, 146, 61, 0, 80, 140, 61, 0, 16, 254, 61, 0, 112, 245, 61, 31, 240, 7, 70, 30, 64, 131, 68, 30, 11, 236, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 57, 151, 18, 187, 0, 0, 0, 0, 154, 153, 9, 65, 111, 61, 138, 188, 219, 58, 102, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[159, 88, 0, 0, 0, 0, 0, 0, 75, 141, 239, 67, 137, 136, 136, 60, 128, 138, 0, 0, 0, 0, 0, 0, 220, 14, 107, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 42, 154, 11, 66, 224, 196, 26, 66, 108, 173, 105, 197, 183, 47, 45, 192, 140, 83, 245, 197, 211, 4, 2, 194, 150, 225, 173, 191, 140, 41, 74, 193, 127, 254, 233, 191, 63, 250, 136, 61, 95, 25, 209, 191, 217, 199, 188, 190, 8, 228, 6, 61, 82, 208, 109, 63, 250, 225, 109, 191, 184, 232, 31, 189, 117, 32, 188, 190, 151, 248, 197, 188, 118, 170, 127, 63, 12, 78, 56, 189, 73, 29, 252, 60, 168, 218, 232, 60, 253, 240, 245, 60, 243, 52, 249, 60, 76, 167, 141, 188, 122, 31, 209, 187, 233, 22, 206, 189, 127, 60, 132, 188, 7, 224, 10, 66, 12, 201, 10, 66, 195, 35, 27, 66, 91, 81, 26, 66, 0, 152, 101, 62, 0, 152, 98, 62, 0, 132, 141, 62, 0, 100, 139, 62, 31, 240, 7, 70, 30, 64, 131, 68, 197, 202, 235, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 185, 24, 128, 187, 0, 0, 0, 0, 240, 167, 10, 65, 244, 40, 220, 62, 27, 133, 102, 64, 0, 0, 0, 128, 138, 46, 191, 64]
