[75, 68, 2, 0, 0, 0, 0, 0, 255, 131, 61, 70, 137, 136, 136, 60, 146, 130, 15, 0, 0, 0, 0, 0, 80, 22, 66, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 194, 155, 130, 65, 124, 12, 156, 65, 0, 139, 79, 196, 27, 9, 41, 66, 230, 34, 25, 197, 159, 147, 46, 193, 56, 224, 13, 192, 50, 12, 63, 65, 207, 40, 217, 192, 47, 43, 149, 63, 159, 93, 99, 64, 104, 177, 52, 63, 160, 62, 55, 187, 249, 87, 53, 63, 17, 72, 52, 191, 174, 38, 227, 189, 200, 133, 51, 63, 101, 228, 156, 189, 98, 107, 126, 63, 250, 92, 164, 61, 116, 67, 216, 60, 53, 209, 128, 60, 145, 79, 197, 187, 196, 238, 11, 189, 86, 242, 32, 62, 169, 82, 204, 62, 186, 157, 75, 61, 155, 97, 96, 61, 108, 253, 155, 65, 108, 253, 155, 65, 176, 5, 156, 65, 176, 5, 156, 65, 176, 84, 222, 193, 176, 84, 222, 193, 176, 84, 222, 193, 176, 84, 222, 193, 54, 96, 234, 69, 49, 128, 212, 68, 215, 67, 188, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 139, 108, 215, 63, 32, 133, 235, 241, 14, 45, 41, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[81, 68, 2, 0, 0, 0, 0, 0, 56, 132, 61, 70, 137, 136, 136, 60, 150, 130, 15, 0, 0, 0, 0, 0, 3, 198, 77, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 170, 24, 133, 65, 103, 162, 159, 65, 159, 174, 79, 196, 232, 152, 40, 66, 69, 25, 25, 197, 195, 168, 51, 193, 9, 241, 12, 192, 9, 60, 65, 65, 168, 240, 177, 192, 63, 138, 143, 191, 63, 5, 13, 64, 226, 75, 51, 63, 32, 182, 203, 187, 24, 184, 54, 63, 32, 207, 53, 191, 89, 86, 217, 189, 180, 42, 50, 63, 66, 67, 146, 189, 168, 140, 126, 63, 149, 66, 161, 61, 218, 103, 13, 61, 122, 61, 72, 60, 92, 35, 27, 187, 224, 73, 19, 189, 208, 67, 106, 62, 145, 87, 26, 191, 182, 0, 191, 189, 29, 142, 39, 191, 74, 130, 159, 65, 74, 130, 159, 65, 147, 137, 159, 65, 147, 137, 159, 65, 80, 33, 220, 193, 80, 33, 220, 193, 80, 33, 220, 193, 80, 33, 220, 193, 54, 96, 234, 69, 49, 128, 212, 68, 112, 139, 192, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 242, 210, 221, 63, 124, 20, 174, 135, 244, 210, 42, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[89, 68, 2, 0, 0, 0, 0, 0, 113, 132, 61, 70, 137, 136, 136, 60, 154, 130, 15, 0, 0, 0, 0, 0, 188, 158, 85, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 179, 132, 136, 65, 132, 253, 161, 65, 227, 223, 79, 196, 150, 5, 40, 66, 74, 12, 25, 197, 197, 192, 59, 193, 182, 146, 9, 192, 3, 59, 67, 65, 15, 81, 0, 193, 159, 49, 53, 63, 63, 81, 117, 63, 70, 117, 48, 63, 74, 141, 33, 188, 135, 115, 57, 63, 46, 166, 56, 191, 123, 102, 211, 189, 206, 85, 47, 63, 189, 79, 139, 189, 186, 158, 126, 63, 26, 72, 160, 61, 108, 200, 57, 61, 38, 87, 116, 59, 119, 60, 220, 59, 47, 172, 17, 189, 20, 70, 220, 190, 79, 254, 218, 190, 150, 230, 196, 62, 111, 227, 148, 62, 40, 249, 161, 65, 40, 249, 161, 65, 54, 239, 161, 65, 54, 239, 161, 65, 112, 55, 217, 193, 112, 55, 217, 193, 112, 55, 217, 193, 112, 55, 217, 193, 54, 96, 234, 69, 49, 128, 212, 68, 14, 107, 195, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 102, 102, 230, 63, 83, 184, 30, 21, 72, 17, 45, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[95, 68, 2, 0, 0, 0, 0, 0, 169, 132, 61, 70, 137, 136, 136, 60, 158, 130, 15, 0, 0, 0, 0, 0, 156, 77, 93, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 186, 241, 138, 65, 66, 93, 164, 65, 76, 6, 80, 196, 10, 155, 39, 66, 125, 2, 25, 197, 210, 196, 65, 193, 67, 73, 4, 192, 63, 108, 68, 65, 40, 136, 184, 192, 255, 220, 41, 61, 127, 94, 168, 63, 62, 127, 45, 63, 22, 4, 160, 188, 196, 44, 60, 63, 144, 151, 59, 191, 11, 162, 206, 189, 248, 69, 44, 63, 4, 239, 121, 189, 4, 165, 126, 63, 163, 90, 169, 61, 145, 103, 99, 61, 241, 5, 186, 59, 132, 76, 11, 60, 161, 54, 5, 189, 60, 14, 158, 61, 38, 90, 164, 191, 253, 16, 240, 61, 127, 33, 136, 190, 169, 63, 164, 65, 169, 63, 164, 65, 228, 60, 164, 65, 227, 60, 164, 65, 240, 11, 215, 193, 240, 11, 215, 193, 240, 11, 215, 193, 240, 11, 215, 193, 54, 96, 234, 69, 49, 128, 212, 68, 89, 59, 198, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 205, 204, 236, 63, 165, 112, 61, 218, 209, 201, 46, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[101, 68, 2, 0, 0, 0, 0, 0, 222, 132, 61, 70, 137, 136, 136, 60, 162, 130, 15, 0, 0, 0, 0, 0, 172, 2, 104, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 39, 72, 141, 65, 246, 154, 167, 65, 197, 45, 80, 196, 236, 49, 39, 66, 157, 248, 24, 197, 152, 235, 70, 193, 172, 253, 3, 192, 36, 243, 69, 65, 159, 54, 191, 192, 255, 101, 85, 191, 127, 143, 239, 63, 85, 30, 42, 63, 119, 17, 193, 188, 114, 52, 63, 63, 135, 181, 62, 191, 35, 143, 203, 189, 224, 223, 40, 63, 215, 100, 112, 189, 46, 169, 126, 63, 35, 58, 171, 61, 61, 12, 92, 61, 55, 118, 129, 187, 10, 246, 115, 60, 227, 207, 54, 189, 173, 220, 224, 190, 109, 115, 240, 190, 29, 196, 167, 62, 89, 31, 223, 190, 221, 134, 167, 65, 221, 134, 167, 65, 189, 133, 167, 65, 189, 133, 167, 65, 144, 227, 212, 193, 144, 227, 212, 193, 144, 227, 212, 193, 144, 227, 212, 193, 54, 96, 234, 69, 49, 128, 212, 68, 41, 39, 202, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 51, 243, 63, 205, 204, 204, 68, 170, 68, 48, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[107, 68, 2, 0, 0, 0, 0, 0, 19, 133, 61, 70, 137, 136, 136, 60, 166, 130, 15, 0, 0, 0, 0, 0, 142, 174, 110, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 160, 192, 143, 65, 126, 164, 169, 65, 78, 86, 80, 196, 26, 202, 38, 66, 168, 238, 24, 197, 110, 86, 76, 193, 30, 238, 0, 192, 86, 170, 71, 65, 95, 142, 182, 192, 255, 2, 237, 61, 95, 246, 228, 63, 177, 218, 38, 63, 84, 126, 190, 188, 251, 15, 66, 63, 75, 150, 65, 191, 149, 21, 197, 189, 154, 176, 37, 63, 230, 39, 109, 189, 9, 190, 126, 63, 160, 119, 164, 61, 230, 47, 86, 61, 165, 19, 186, 59, 15, 216, 108, 60, 166, 118, 43, 189, 104, 87, 230, 189, 40, 139, 227, 61, 172, 181, 203, 190, 61, 134, 243, 190, 200, 134, 169, 65, 200, 134, 169, 65, 29, 144, 169, 65, 29, 144, 169, 65, 80, 190, 210, 193, 80, 190, 210, 193, 80, 190, 210, 193, 80, 190, 210, 193, 54, 96, 234, 69, 49, 128, 212, 68, 155, 152, 204, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 153, 249, 63, 175, 71, 225, 130, 113, 40, 49, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[115, 68, 2, 0, 0, 0, 0, 0, 79, 133, 61, 70, 137, 136, 136, 60, 171, 130, 15, 0, 0, 0, 0, 0, 179, 233, 119, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 241, 242, 146, 65, 50, 112, 172, 65, 247, 141, 80, 196, 186, 66, 38, 66, 65, 225, 24, 197, 63, 77, 83, 193, 247, 109, 250, 191, 76, 220, 73, 65, 215, 38, 196, 192, 207, 69, 0, 63, 95, 162, 237, 63, 108, 62, 35, 63, 98, 210, 184, 188, 74, 29, 69, 63, 70, 176, 68, 191, 16, 89, 185, 189, 90, 54, 34, 63, 74, 223, 98, 189, 78, 226, 126, 63, 252, 176, 153, 61, 163, 7, 63, 61, 81, 215, 88, 60, 174, 215, 160, 60, 56, 236, 28, 189, 183, 146, 144, 190, 75, 143, 144, 190, 180, 247, 101, 59, 131, 148, 72, 62, 253, 95, 172, 65, 253, 95, 172, 65, 132, 94, 172, 65, 132, 94, 172, 65, 176, 230, 207, 193, 176, 230, 207, 193, 176, 230, 207, 193, 176, 230, 207, 193, 54, 96, 234, 69, 49, 128, 212, 68, 5, 250, 207, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 6, 1, 64, 144, 194, 245, 0, 81, 94, 50, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[123, 68, 2, 0, 0, 0, 0, 0, 151, 133, 61, 70, 137, 136, 136, 60, 177, 130, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 37, 239, 149, 65, 22, 31, 176, 65, 122, 199, 80, 196, 108, 191, 37, 66, 184, 211, 24, 197, 188, 7, 90, 193, 17, 254, 244, 191, 58, 149, 75, 65, 15, 244, 160, 192, 87, 43, 101, 191, 95, 77, 157, 63, 106, 113, 32, 63, 74, 242, 145, 188, 170, 110, 71, 63, 74, 255, 70, 191, 39, 73, 172, 189, 188, 153, 31, 63, 30, 240, 94, 189, 66, 13, 127, 63, 199, 86, 136, 61, 204, 69, 79, 61, 38, 69, 101, 60, 116, 221, 27, 60, 53, 204, 23, 189, 169, 92, 144, 190, 165, 96, 10, 191, 73, 159, 7, 191, 191, 57, 213, 190, 58, 255, 175, 65, 58, 255, 175, 65, 186, 4, 176, 65, 186, 4, 176, 65, 240, 20, 205, 193, 240, 20, 205, 193, 240, 20, 205, 193, 240, 20, 205, 193, 54, 96, 234, 69, 49, 128, 212, 68, 106, 98, 212, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 79, 5, 64, 95, 143, 194, 109, 37, 155, 51, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[125, 68, 2, 0, 0, 0, 0, 0, 169, 133, 61, 70, 137, 136, 136, 60, 178, 130, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 245, 179, 150, 65, 220, 180, 176, 65, 31, 214, 80, 196, 161, 158, 37, 66, 82, 208, 24, 197, 131, 184, 91, 193, 212, 239, 245, 191, 140, 4, 76, 65, 72, 221, 202, 192, 207, 166, 226, 190, 191, 185, 208, 63, 224, 206, 31, 63, 246, 223, 131, 188, 117, 243, 71, 63, 106, 131, 71, 191, 146, 19, 168, 189, 120, 6, 31, 63, 98, 152, 93, 189, 106, 26, 127, 63, 173, 157, 130, 61, 79, 111, 52, 61, 152, 150, 216, 59, 163, 190, 68, 60, 47, 181, 14, 189, 252, 4, 245, 190, 244, 93, 227, 190, 69, 60, 145, 62, 146, 168, 114, 62, 3, 173, 176, 65, 3, 173, 176, 65, 90, 167, 176, 65, 90, 167, 176, 65, 80, 97, 204, 193, 80, 97, 204, 193, 80, 97, 204, 193, 80, 97, 204, 193, 54, 96, 234, 69, 49, 128, 212, 68, 7, 32, 213, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 102, 6, 64, 166, 112, 61, 50, 76, 235, 51, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[141, 68, 2, 0, 0, 0, 0, 0, 44, 134, 61, 70, 137, 136, 136, 60, 186, 130, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 183, 149, 156, 65, 134, 93, 182, 65, 73, 79, 81, 196, 216, 158, 36, 66, 221, 180, 24, 197, 131, 128, 104, 193, 116, 0, 236, 191, 111, 184, 79, 65, 7, 166, 156, 192, 239, 99, 246, 62, 15, 110, 16, 64, 185, 34, 29, 63, 54, 175, 121, 188, 243, 15, 74, 63, 90, 192, 73, 191, 47, 112, 144, 189, 147, 139, 28, 63, 78, 215, 61, 189, 45, 85, 127, 63, 82, 130, 98, 61, 102, 3, 64, 61, 80, 82, 139, 60, 6, 73, 126, 59, 15, 234, 8, 189, 203, 52, 12, 189, 134, 221, 8, 191, 63, 54, 25, 188, 95, 231, 147, 61, 125, 75, 182, 65, 125, 75, 182, 65, 253, 76, 182, 65, 255, 76, 182, 65, 16, 209, 198, 193, 16, 209, 198, 193, 16, 209, 198, 193, 16, 209, 198, 193, 54, 96, 234, 69, 49, 128, 212, 68, 231, 235, 219, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 191, 0, 0, 0, 0, 121, 233, 14, 64, 136, 235, 81, 32, 0, 123, 54, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[147, 68, 2, 0, 0, 0, 0, 0, 103, 134, 61, 70, 137, 136, 136, 60, 191, 130, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 27, 176, 158, 65, 232, 207, 184, 65, 76, 126, 81, 196, 210, 63, 36, 66, 105, 170, 24, 197, 146, 78, 108, 193, 180, 243, 236, 191, 154, 200, 81, 65, 8, 120, 142, 192, 223, 190, 141, 62, 255, 181, 50, 64, 208, 96, 29, 63, 116, 127, 51, 188, 70, 228, 73, 63, 242, 141, 73, 191, 104, 32, 139, 189, 172, 223, 28, 63, 94, 241, 63, 189, 170, 100, 127, 63, 159, 99, 78, 61, 65, 73, 9, 61, 50, 125, 195, 60, 148, 87, 76, 185, 14, 107, 30, 189, 157, 91, 35, 191, 43, 233, 77, 62, 91, 3, 12, 191, 146, 64, 125, 62, 18, 192, 184, 65, 19, 192, 184, 65, 184, 195, 184, 65, 186, 195, 184, 65, 112, 192, 196, 193, 112, 192, 196, 193, 112, 192, 196, 193, 112, 192, 196, 193, 54, 96, 234, 69, 49, 128, 212, 68, 89, 223, 222, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 191, 0, 0, 0, 0, 172, 28, 18, 64, 218, 163, 112, 5, 7, 119, 55, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[155, 68, 2, 0, 0, 0, 0, 0, 174, 134, 61, 70, 137, 136, 136, 60, 197, 130, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 93, 122, 161, 65, 16, 185, 187, 65, 20, 190, 81, 196, 233, 193, 35, 66, 73, 156, 24, 197, 195, 180, 112, 193, 156, 100, 237, 191, 0, 67, 85, 65, 143, 32, 71, 192, 239, 139, 93, 191, 79, 183, 89, 64, 251, 103, 31, 63, 16, 105, 55, 187, 8, 80, 72, 63, 156, 215, 71, 191, 55, 2, 145, 189, 140, 247, 30, 63, 224, 207, 91, 189, 63, 91, 127, 63, 95, 137, 61, 61, 134, 241, 11, 61, 147, 6, 201, 60, 46, 238, 66, 188, 187, 55, 62, 189, 177, 141, 48, 191, 180, 4, 148, 190, 149, 104, 247, 189, 128, 1, 104, 189, 177, 163, 187, 65, 177, 163, 187, 65, 227, 164, 187, 65, 227, 164, 187, 65, 80, 4, 194, 193, 80, 4, 194, 193, 80, 4, 194, 193, 80, 4, 194, 193, 54, 96, 234, 69, 49, 128, 212, 68, 150, 92, 226, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 191, 0, 0, 0, 0, 102, 102, 22, 64, 64, 10, 215, 107, 214, 203, 56, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[161, 68, 2, 0, 0, 0, 0, 0, 227, 134, 61, 70, 137, 136, 136, 60, 201, 130, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 77, 105, 163, 65, 224, 129, 190, 65, 143, 238, 81, 196, 73, 96, 35, 66, 134, 145, 24, 197, 38, 34, 115, 193, 109, 117, 247, 191, 44, 51, 88, 65, 111, 61, 29, 192, 76, 234, 245, 191, 111, 29, 106, 64, 68, 8, 34, 63, 139, 58, 53, 60, 239, 44, 70, 63, 11, 123, 69, 191, 181, 88, 155, 189, 216, 189, 33, 63, 230, 145, 134, 189, 46, 63, 127, 63, 1, 179, 33, 61, 171, 164, 140, 60, 123, 129, 158, 60, 227, 210, 244, 188, 253, 181, 53, 189, 191, 8, 126, 191, 231, 133, 19, 61, 27, 105, 148, 190, 61, 40, 100, 60, 109, 108, 190, 65, 109, 108, 190, 65, 113, 109, 190, 65, 111, 109, 190, 65, 16, 251, 191, 193, 16, 251, 191, 193, 16, 251, 191, 193, 16, 251, 191, 193, 54, 96, 234, 69, 49, 128, 212, 68, 88, 182, 229, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 191, 0, 0, 0, 0, 154, 153, 25, 64, 197, 245, 40, 228, 184, 206, 57, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[169, 68, 2, 0, 0, 0, 0, 0, 32, 135, 61, 70, 137, 136, 136, 60, 206, 130, 15, 0, 0, 0, 0, 0, 87, 255, 61, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 3, 48, 166, 65, 37, 231, 212, 65, 212, 47, 82, 196, 179, 216, 34, 66, 233, 130, 24, 197, 215, 205, 117, 193, 36, 33, 2, 192, 63, 89, 93, 65, 63, 81, 87, 192, 200, 28, 49, 192, 247, 216, 196, 64, 85, 124, 39, 63, 116, 24, 224, 60, 142, 123, 65, 63, 251, 139, 64, 191, 98, 237, 165, 189, 34, 109, 39, 63, 233, 11, 162, 189, 246, 15, 127, 63, 111, 214, 4, 61, 148, 207, 39, 59, 83, 232, 136, 60, 61, 105, 82, 189, 175, 225, 252, 188, 46, 217, 113, 191, 19, 94, 37, 61, 77, 114, 128, 189, 221, 41, 144, 190, 227, 152, 213, 65, 227, 152, 213, 65, 250, 154, 213, 65, 250, 154, 213, 65, 144, 72, 189, 193, 144, 72, 189, 193, 144, 72, 189, 193, 144, 72, 189, 193, 54, 96, 234, 69, 49, 128, 212, 68, 109, 196, 186, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 191, 0, 0, 0, 0, 242, 210, 29, 64, 218, 163, 112, 149, 155, 44, 59, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[177, 68, 2, 0, 0, 0, 0, 0, 107, 135, 61, 70, 137, 136, 136, 60, 212, 130, 15, 0, 0, 0, 0, 0, 39, 186, 15, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 145, 152, 168, 65, 1, 155, 193, 65, 198, 113, 82, 196, 39, 68, 34, 66, 242, 115, 24, 197, 179, 185, 119, 193, 211, 95, 17, 192, 108, 218, 97, 65, 191, 139, 126, 191, 213, 159, 137, 192, 63, 123, 60, 64, 237, 99, 46, 63, 200, 189, 55, 61, 214, 15, 59, 63, 214, 224, 57, 191, 108, 94, 176, 189, 237, 163, 46, 63, 52, 140, 191, 189, 81, 202, 126, 63, 8, 193, 213, 60, 6, 139, 173, 187, 19, 128, 140, 60, 188, 234, 166, 189, 236, 142, 110, 189, 210, 134, 102, 189, 200, 194, 190, 188, 174, 26, 180, 190, 232, 82, 135, 191, 131, 131, 193, 65, 131, 131, 193, 65, 101, 249, 192, 65, 31, 36, 194, 65, 80, 155, 186, 193, 80, 155, 186, 193, 80, 155, 186, 193, 80, 155, 186, 193, 54, 96, 234, 69, 49, 128, 212, 68, 147, 210, 169, 69, 199, 123, 77, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 191, 0, 0, 0, 0, 172, 28, 34, 64, 96, 143, 194, 253, 237, 144, 60, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[185, 68, 2, 0, 0, 0, 0, 0, 171, 135, 61, 70, 137, 136, 136, 60, 217, 130, 15, 0, 0, 0, 0, 0, 111, 143, 47, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 129, 132, 170, 65, 13, 218, 206, 65, 15, 180, 82, 196, 104, 153, 33, 66, 196, 100, 24, 197, 29, 13, 121, 193, 175, 158, 41, 192, 248, 21, 101, 65, 255, 68, 141, 191, 37, 247, 180, 192, 223, 33, 148, 64, 223, 101, 53, 63, 246, 203, 93, 61, 116, 27, 52, 63, 184, 82, 50, 191, 184, 13, 216, 189, 253, 173, 53, 63, 202, 180, 230, 189, 153, 49, 126, 63, 222, 175, 23, 61, 49, 238, 242, 188, 177, 255, 219, 59, 203, 65, 1, 190, 81, 202, 208, 189, 177, 102, 181, 189, 108, 85, 79, 191, 145, 60, 20, 191, 133, 40, 196, 62, 91, 191, 206, 65, 91, 191, 206, 65, 22, 28, 210, 65, 242, 109, 203, 65, 80, 243, 183, 193, 80, 243, 183, 193, 80, 243, 183, 193, 80, 243, 183, 193, 54, 96, 234, 69, 49, 128, 212, 68, 240, 122, 181, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 102, 38, 64, 198, 245, 40, 180, 199, 247, 61, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[191, 68, 2, 0, 0, 0, 0, 0, 228, 135, 61, 70, 137, 136, 136, 60, 221, 130, 15, 0, 0, 0, 0, 0, 191, 66, 49, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 147, 183, 172, 65, 30, 136, 207, 65, 5, 230, 82, 196, 253, 8, 33, 66, 45, 89, 24, 197, 113, 57, 122, 193, 65, 203, 55, 192, 77, 171, 105, 65, 223, 153, 193, 191, 172, 105, 45, 192, 136, 69, 215, 64, 201, 201, 58, 63, 206, 97, 118, 61, 193, 97, 46, 63, 141, 13, 44, 191, 166, 86, 247, 189, 23, 6, 59, 63, 127, 61, 1, 190, 193, 168, 125, 63, 20, 89, 67, 61, 127, 24, 59, 189, 13, 189, 30, 188, 239, 29, 251, 189, 5, 169, 186, 189, 184, 216, 207, 190, 194, 94, 254, 190, 52, 100, 14, 63, 45, 38, 208, 62, 105, 154, 207, 65, 104, 154, 207, 65, 145, 140, 207, 65, 145, 140, 207, 65, 176, 248, 181, 193, 176, 248, 181, 193, 176, 248, 181, 193, 176, 248, 181, 193, 54, 96, 234, 69, 49, 128, 212, 68, 91, 26, 182, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 153, 41, 64, 250, 40, 92, 167, 83, 7, 63, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[199, 68, 2, 0, 0, 0, 0, 0, 32, 136, 61, 70, 137, 136, 136, 60, 226, 130, 15, 0, 0, 0, 0, 0, 6, 42, 58, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 201, 110, 175, 65, 37, 64, 211, 65, 238, 40, 83, 196, 236, 53, 32, 66, 102, 73, 24, 197, 81, 136, 123, 193, 106, 183, 75, 192, 248, 65, 111, 65, 31, 195, 223, 191, 239, 193, 9, 192, 79, 165, 235, 64, 4, 210, 66, 63, 210, 147, 143, 61, 78, 26, 37, 63, 26, 152, 34, 191, 143, 201, 249, 189, 26, 65, 67, 63, 88, 77, 7, 190, 66, 116, 125, 63, 161, 205, 69, 61, 106, 116, 202, 189, 73, 22, 60, 189, 147, 84, 213, 189, 159, 161, 133, 189, 60, 57, 245, 190, 223, 65, 88, 62, 109, 72, 147, 62, 112, 1, 112, 63, 4, 87, 211, 65, 4, 87, 211, 65, 166, 70, 211, 65, 166, 70, 211, 65, 112, 89, 179, 193, 112, 89, 179, 193, 112, 89, 179, 193, 112, 89, 179, 193, 54, 96, 234, 69, 49, 128, 212, 68, 14, 93, 185, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 210, 45, 64, 13, 215, 163, 36, 31, 60, 64, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[205, 68, 2, 0, 0, 0, 0, 0, 87, 136, 61, 70, 137, 136, 136, 60, 230, 130, 15, 0, 0, 0, 0, 0, 126, 22, 68, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 224, 72, 177, 65, 226, 108, 215, 65, 79, 91, 83, 196, 240, 139, 31, 66, 75, 61, 24, 197, 160, 4, 124, 193, 10, 204, 89, 192, 93, 101, 115, 65, 127, 72, 235, 190, 127, 209, 173, 192, 239, 108, 162, 64, 74, 66, 72, 63, 94, 83, 155, 61, 251, 73, 30, 63, 100, 218, 27, 191, 52, 43, 240, 189, 14, 220, 72, 63, 90, 47, 7, 190, 192, 125, 125, 63, 232, 159, 58, 61, 134, 99, 172, 189, 211, 63, 241, 188, 32, 174, 239, 189, 180, 81, 187, 189, 246, 149, 185, 62, 37, 69, 2, 62, 4, 235, 88, 61, 196, 199, 105, 191, 10, 84, 215, 65, 10, 84, 215, 65, 218, 231, 213, 65, 211, 226, 216, 65, 144, 101, 177, 193, 144, 101, 177, 193, 144, 101, 177, 193, 144, 101, 177, 193, 54, 96, 234, 69, 49, 128, 212, 68, 104, 255, 188, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 6, 49, 64, 248, 40, 92, 99, 63, 201, 64, 64, 0, 0, 0, 32, 245, 10, 184, 64]
