[101, 102, 1, 0, 0, 0, 0, 0, 132, 115, 168, 68, 137, 136, 136, 60, 37, 130, 1, 0, 0, 0, 0, 0, 150, 54, 115, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 139, 73, 89, 65, 167, 40, 134, 65, 148, 139, 95, 197, 79, 204, 50, 64, 238, 22, 244, 197, 243, 75, 88, 193, 166, 11, 123, 191, 148, 161, 88, 191, 232, 244, 184, 192, 79, 204, 83, 190, 227, 190, 99, 191, 14, 221, 127, 189, 121, 7, 206, 61, 226, 50, 126, 63, 69, 240, 126, 191, 176, 223, 147, 189, 32, 165, 98, 189, 222, 110, 135, 189, 151, 7, 126, 63, 130, 105, 214, 189, 250, 37, 12, 61, 77, 13, 221, 60, 6, 128, 209, 60, 78, 73, 0, 61, 195, 226, 43, 188, 92, 195, 194, 189, 78, 35, 192, 188, 70, 91, 22, 61, 26, 62, 87, 65, 58, 120, 85, 65, 204, 133, 138, 65, 20, 181, 129, 65, 80, 207, 151, 193, 80, 207, 151, 193, 80, 207, 151, 193, 80, 207, 151, 193, 31, 240, 7, 70, 30, 64, 131, 68, 166, 65, 239, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 12, 93, 144, 60, 0, 0, 0, 0, 0, 0, 0, 64, 165, 112, 61, 218, 15, 88, 41, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[109, 102, 1, 0, 0, 0, 0, 0, 206, 117, 168, 68, 137, 136, 136, 60, 42, 130, 1, 0, 0, 0, 0, 0, 171, 32, 2, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 117, 169, 95, 65, 40, 78, 137, 65, 61, 154, 95, 197, 38, 154, 46, 64, 102, 23, 244, 197, 244, 167, 94, 193, 108, 224, 120, 191, 131, 48, 102, 191, 15, 95, 204, 192, 147, 191, 103, 63, 236, 249, 62, 191, 23, 255, 133, 189, 142, 139, 196, 61, 111, 68, 126, 63, 132, 235, 126, 191, 97, 74, 144, 189, 16, 204, 112, 189, 102, 194, 131, 189, 229, 45, 126, 63, 21, 40, 205, 189, 71, 154, 17, 61, 102, 24, 219, 60, 239, 20, 211, 60, 183, 4, 13, 61, 2, 8, 144, 61, 34, 214, 147, 60, 232, 95, 197, 188, 206, 143, 80, 188, 168, 186, 93, 65, 125, 46, 92, 65, 233, 240, 142, 65, 35, 115, 132, 65, 80, 107, 149, 193, 80, 107, 149, 193, 80, 107, 149, 193, 80, 107, 149, 193, 31, 240, 7, 70, 30, 64, 131, 68, 140, 55, 191, 69, 173, 103, 202, 61, 0, 0, 0, 0, 0, 0, 0, 0, 42, 141, 54, 60, 0, 0, 0, 0, 88, 57, 4, 64, 103, 102, 102, 166, 44, 44, 43, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[117, 102, 1, 0, 0, 0, 0, 0, 245, 119, 168, 68, 137, 136, 136, 60, 47, 130, 1, 0, 0, 0, 0, 0, 154, 167, 225, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 144, 61, 100, 65, 69, 8, 132, 65, 70, 169, 95, 197, 196, 145, 42, 64, 228, 23, 244, 197, 180, 65, 99, 193, 13, 100, 110, 191, 72, 155, 112, 191, 191, 173, 130, 192, 207, 27, 230, 62, 215, 29, 32, 191, 91, 47, 139, 189, 37, 211, 185, 61, 136, 89, 126, 63, 75, 240, 126, 191, 176, 62, 136, 189, 64, 33, 126, 189, 187, 172, 119, 189, 231, 95, 126, 63, 80, 80, 194, 189, 62, 41, 23, 61, 170, 198, 211, 60, 133, 67, 217, 60, 3, 203, 17, 61, 134, 184, 154, 189, 15, 61, 32, 189, 249, 191, 1, 188, 157, 77, 177, 188, 253, 41, 99, 65, 155, 203, 97, 65, 40, 184, 134, 65, 1, 48, 129, 65, 80, 12, 147, 193, 80, 12, 147, 193, 80, 12, 147, 193, 80, 12, 147, 193, 31, 240, 7, 70, 30, 64, 131, 68, 35, 222, 183, 69, 47, 219, 124, 63, 0, 0, 0, 0, 0, 0, 0, 0, 12, 67, 31, 60, 0, 0, 0, 0, 18, 131, 8, 64, 135, 235, 81, 232, 23, 14, 45, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[125, 102, 1, 0, 0, 0, 0, 0, 20, 122, 168, 68, 137, 136, 136, 60, 52, 130, 1, 0, 0, 0, 0, 0, 24, 250, 253, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 233, 202, 104, 65, 72, 88, 136, 65, 157, 184, 95, 197, 196, 174, 38, 64, 104, 24, 244, 197, 192, 209, 103, 193, 113, 144, 100, 191, 42, 9, 124, 191, 255, 110, 144, 192, 140, 114, 68, 63, 136, 159, 57, 191, 218, 18, 144, 189, 45, 109, 175, 61, 43, 108, 126, 63, 39, 249, 126, 191, 79, 226, 122, 189, 232, 146, 133, 189, 115, 116, 98, 189, 162, 147, 126, 63, 42, 140, 183, 189, 160, 133, 21, 61, 246, 31, 220, 60, 204, 192, 224, 60, 32, 219, 16, 61, 20, 232, 91, 189, 31, 153, 101, 188, 217, 96, 13, 187, 10, 128, 0, 189, 237, 174, 103, 65, 143, 122, 102, 65, 61, 173, 138, 65, 108, 229, 133, 65, 240, 177, 144, 193, 240, 177, 144, 193, 240, 177, 144, 193, 240, 177, 144, 193, 31, 240, 7, 70, 30, 64, 131, 68, 42, 226, 189, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 154, 179, 47, 60, 0, 0, 0, 0, 205, 204, 12, 64, 13, 215, 163, 128, 231, 249, 46, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[133, 102, 1, 0, 0, 0, 0, 0, 34, 124, 168, 68, 137, 136, 136, 60, 57, 130, 1, 0, 0, 0, 0, 0, 4, 222, 12, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 105, 81, 109, 65, 97, 151, 140, 65, 67, 200, 95, 197, 202, 5, 35, 64, 243, 24, 244, 197, 179, 90, 108, 193, 177, 7, 90, 191, 102, 165, 131, 191, 127, 175, 132, 192, 95, 239, 235, 189, 40, 78, 24, 191, 18, 179, 148, 189, 2, 54, 160, 61, 169, 137, 126, 63, 144, 252, 126, 191, 17, 67, 105, 189, 24, 201, 139, 189, 46, 15, 82, 189, 123, 204, 126, 63, 132, 11, 168, 189, 239, 58, 25, 61, 234, 34, 234, 60, 78, 229, 218, 60, 208, 244, 11, 61, 34, 24, 34, 189, 176, 58, 42, 189, 42, 0, 229, 188, 44, 231, 180, 189, 35, 47, 108, 65, 84, 4, 107, 65, 27, 194, 142, 65, 128, 67, 138, 65, 16, 92, 142, 193, 16, 92, 142, 193, 16, 92, 142, 193, 16, 92, 142, 193, 31, 240, 7, 70, 30, 64, 131, 68, 124, 199, 195, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 45, 246, 44, 60, 0, 0, 0, 0, 37, 6, 17, 64, 53, 51, 51, 187, 206, 119, 48, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[141, 102, 1, 0, 0, 0, 0, 0, 78, 126, 168, 68, 137, 136, 136, 60, 62, 130, 1, 0, 0, 0, 0, 0, 191, 141, 21, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 5, 54, 114, 65, 11, 62, 143, 65, 58, 216, 95, 197, 250, 142, 31, 64, 133, 25, 244, 197, 152, 59, 113, 193, 220, 37, 76, 191, 174, 225, 140, 191, 8, 250, 132, 192, 223, 234, 29, 62, 184, 141, 140, 191, 13, 108, 153, 189, 155, 37, 148, 61, 174, 155, 126, 63, 27, 253, 126, 191, 6, 145, 89, 189, 68, 189, 145, 189, 124, 76, 67, 189, 144, 247, 126, 63, 0, 182, 155, 189, 135, 13, 28, 61, 246, 209, 229, 60, 140, 36, 225, 60, 109, 46, 13, 61, 85, 241, 235, 188, 110, 229, 90, 189, 81, 14, 83, 189, 208, 145, 110, 189, 175, 252, 112, 65, 172, 192, 111, 65, 113, 252, 145, 65, 191, 87, 140, 65, 208, 10, 140, 193, 208, 10, 140, 193, 208, 10, 140, 193, 208, 10, 140, 193, 31, 240, 7, 70, 30, 64, 131, 68, 36, 120, 199, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 90, 229, 79, 60, 0, 0, 0, 0, 223, 79, 21, 64, 74, 225, 122, 44, 115, 119, 49, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[149, 102, 1, 0, 0, 0, 0, 0, 148, 128, 168, 68, 137, 136, 136, 60, 67, 130, 1, 0, 0, 0, 0, 0, 13, 123, 32, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 16, 229, 118, 65, 118, 146, 146, 65, 129, 232, 95, 197, 120, 64, 28, 64, 35, 26, 244, 197, 148, 222, 117, 193, 67, 10, 68, 191, 163, 193, 150, 191, 200, 83, 137, 192, 239, 244, 93, 62, 239, 154, 146, 191, 228, 108, 159, 189, 71, 27, 134, 61, 14, 172, 126, 63, 35, 246, 126, 191, 98, 247, 77, 189, 240, 211, 152, 189, 17, 226, 56, 189, 68, 32, 127, 63, 69, 148, 141, 189, 174, 76, 28, 61, 248, 35, 230, 60, 61, 49, 218, 60, 32, 219, 12, 61, 70, 47, 110, 189, 72, 4, 248, 188, 188, 120, 233, 188, 10, 210, 64, 189, 90, 149, 117, 65, 124, 47, 116, 65, 227, 230, 149, 65, 52, 30, 143, 65, 16, 190, 137, 193, 16, 190, 137, 193, 16, 190, 137, 193, 16, 190, 137, 193, 31, 240, 7, 70, 30, 64, 131, 68, 116, 28, 204, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 91, 156, 153, 60, 0, 0, 0, 0, 154, 153, 25, 64, 207, 204, 204, 156, 21, 124, 50, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[157, 102, 1, 0, 0, 0, 0, 0, 98, 130, 168, 68, 137, 136, 136, 60, 71, 130, 1, 0, 0, 0, 0, 0, 89, 171, 41, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 168, 175, 123, 65, 83, 93, 149, 65, 23, 249, 95, 197, 185, 253, 24, 64, 202, 26, 244, 197, 242, 150, 122, 193, 26, 43, 62, 191, 1, 227, 161, 191, 143, 231, 150, 192, 189, 211, 154, 63, 200, 99, 166, 191, 182, 210, 166, 189, 198, 235, 112, 61, 100, 180, 126, 63, 208, 233, 126, 191, 146, 127, 67, 189, 92, 46, 161, 189, 85, 140, 47, 189, 187, 67, 127, 63, 170, 210, 127, 189, 156, 18, 33, 61, 155, 77, 224, 60, 243, 190, 221, 60, 231, 170, 10, 61, 209, 105, 190, 188, 88, 15, 198, 57, 47, 224, 91, 60, 65, 234, 173, 188, 207, 84, 122, 65, 125, 178, 120, 65, 32, 223, 151, 65, 214, 203, 146, 65, 208, 117, 135, 193, 208, 117, 135, 193, 208, 117, 135, 193, 208, 117, 135, 193, 31, 240, 7, 70, 30, 64, 131, 68, 185, 3, 208, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 45, 220, 187, 60, 0, 0, 0, 0, 242, 210, 29, 64, 84, 184, 30, 181, 193, 133, 51, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[163, 102, 1, 0, 0, 0, 0, 0, 21, 132, 168, 68, 137, 136, 136, 60, 75, 130, 1, 0, 0, 0, 0, 0, 42, 142, 47, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 233, 85, 127, 65, 52, 43, 151, 65, 189, 5, 96, 197, 249, 169, 22, 64, 81, 27, 244, 197, 50, 44, 126, 193, 146, 185, 55, 191, 58, 181, 171, 191, 248, 105, 142, 192, 164, 103, 55, 63, 59, 58, 197, 191, 129, 197, 172, 189, 77, 97, 97, 61, 190, 178, 126, 63, 15, 223, 126, 191, 174, 95, 59, 189, 32, 181, 167, 189, 5, 247, 39, 189, 2, 88, 127, 63, 134, 49, 112, 189, 38, 79, 28, 61, 253, 76, 225, 60, 131, 202, 227, 60, 83, 49, 10, 61, 155, 162, 24, 189, 59, 176, 155, 187, 148, 207, 30, 189, 115, 170, 156, 59, 116, 17, 126, 65, 83, 70, 124, 65, 96, 67, 154, 65, 120, 250, 147, 65, 176, 194, 133, 193, 176, 194, 133, 193, 176, 194, 133, 193, 176, 194, 133, 193, 31, 240, 7, 70, 30, 64, 131, 68, 212, 131, 210, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 28, 206, 185, 60, 0, 0, 0, 0, 37, 6, 33, 64, 227, 122, 20, 30, 72, 80, 52, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[169, 102, 1, 0, 0, 0, 0, 0, 223, 133, 168, 68, 137, 136, 136, 60, 79, 130, 1, 0, 0, 0, 0, 0, 237, 111, 55, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 88, 103, 129, 65, 113, 150, 153, 65, 143, 18, 96, 197, 150, 106, 20, 64, 221, 27, 244, 197, 164, 202, 128, 193, 140, 64, 52, 191, 170, 211, 179, 191, 111, 135, 128, 192, 136, 35, 129, 190, 188, 132, 160, 191, 45, 187, 178, 189, 224, 175, 78, 61, 41, 178, 126, 63, 220, 211, 126, 191, 228, 87, 50, 189, 4, 77, 174, 189, 23, 216, 31, 189, 75, 110, 127, 63, 250, 77, 93, 189, 9, 99, 23, 61, 179, 169, 228, 60, 163, 73, 229, 60, 153, 119, 5, 61, 194, 142, 159, 189, 213, 136, 232, 187, 75, 222, 63, 189, 171, 125, 142, 189, 182, 213, 128, 65, 59, 233, 127, 65, 133, 46, 155, 65, 89, 214, 151, 65, 240, 17, 132, 193, 240, 17, 132, 193, 240, 17, 132, 193, 240, 17, 132, 193, 31, 240, 7, 70, 30, 64, 131, 68, 252, 220, 213, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 103, 12, 145, 60, 0, 0, 0, 0, 88, 57, 36, 64, 175, 71, 225, 50, 213, 29, 53, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[177, 102, 1, 0, 0, 0, 0, 0, 178, 135, 168, 68, 137, 136, 136, 60, 83, 130, 1, 0, 0, 0, 0, 0, 12, 166, 63, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 94, 204, 131, 65, 199, 20, 156, 65, 238, 35, 96, 197, 131, 124, 17, 64, 165, 28, 244, 197, 102, 41, 131, 193, 67, 242, 41, 191, 229, 196, 188, 191, 31, 244, 144, 192, 28, 63, 134, 63, 215, 131, 65, 191, 132, 56, 185, 189, 235, 209, 51, 61, 255, 179, 126, 63, 107, 199, 126, 191, 34, 150, 38, 189, 196, 153, 181, 189, 39, 204, 21, 189, 141, 138, 127, 63, 66, 7, 66, 189, 166, 251, 28, 61, 116, 54, 224, 60, 125, 0, 227, 60, 19, 209, 10, 61, 2, 173, 240, 60, 156, 213, 104, 189, 31, 81, 242, 188, 221, 0, 180, 58, 86, 24, 131, 65, 65, 76, 130, 65, 69, 63, 159, 65, 40, 211, 152, 65, 176, 212, 129, 193, 176, 212, 129, 193, 176, 212, 129, 193, 176, 212, 129, 193, 31, 240, 7, 70, 30, 64, 131, 68, 251, 89, 217, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 116, 46, 53, 60, 0, 0, 0, 0, 18, 131, 40, 64, 11, 215, 163, 248, 45, 52, 54, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[183, 102, 1, 0, 0, 0, 0, 0, 107, 137, 168, 68, 137, 136, 136, 60, 87, 130, 1, 0, 0, 0, 0, 0, 39, 43, 71, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 251, 134, 133, 65, 171, 100, 158, 65, 42, 49, 96, 197, 247, 113, 15, 64, 63, 29, 244, 197, 240, 223, 132, 193, 79, 10, 33, 191, 115, 250, 194, 191, 31, 106, 124, 192, 247, 150, 172, 62, 120, 93, 147, 191, 146, 224, 188, 189, 32, 25, 37, 61, 55, 179, 126, 63, 67, 193, 126, 191, 194, 140, 29, 189, 0, 186, 185, 189, 15, 199, 13, 189, 54, 154, 127, 63, 68, 211, 50, 189, 158, 29, 29, 61, 113, 96, 232, 60, 178, 201, 226, 60, 110, 225, 8, 61, 186, 108, 103, 189, 193, 85, 8, 61, 233, 149, 60, 189, 87, 176, 176, 189, 53, 212, 132, 65, 144, 57, 132, 65, 247, 78, 160, 65, 47, 79, 156, 65, 240, 41, 128, 193, 240, 41, 128, 193, 240, 41, 128, 193, 240, 41, 128, 193, 31, 240, 7, 70, 30, 64, 131, 68, 199, 139, 220, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 17, 21, 12, 60, 0, 0, 0, 0, 70, 182, 43, 64, 227, 122, 20, 222, 94, 8, 55, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[189, 102, 1, 0, 0, 0, 0, 0, 39, 139, 168, 68, 137, 136, 136, 60, 91, 130, 1, 0, 0, 0, 0, 0, 137, 128, 78, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 150, 66, 135, 65, 179, 155, 160, 65, 143, 62, 96, 197, 32, 105, 13, 64, 221, 29, 244, 197, 169, 149, 134, 193, 158, 155, 32, 191, 196, 136, 200, 191, 159, 187, 148, 192, 76, 163, 98, 63, 95, 28, 78, 191, 8, 241, 191, 189, 248, 84, 17, 61, 25, 182, 126, 63, 90, 187, 126, 191, 231, 253, 21, 189, 88, 72, 189, 189, 3, 206, 7, 189, 194, 170, 127, 63, 95, 171, 30, 189, 191, 196, 25, 61, 159, 199, 216, 60, 184, 175, 218, 60, 204, 76, 13, 61, 37, 141, 220, 188, 148, 188, 90, 188, 40, 185, 130, 187, 228, 215, 206, 60, 30, 93, 134, 65, 90, 201, 133, 65, 49, 141, 164, 65, 20, 157, 156, 65, 224, 2, 125, 193, 224, 2, 125, 193, 224, 2, 125, 193, 224, 2, 125, 193, 31, 240, 7, 70, 30, 64, 131, 68, 77, 169, 223, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 160, 133, 28, 60, 0, 0, 0, 0, 121, 233, 46, 64, 208, 204, 204, 84, 20, 223, 55, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[197, 102, 1, 0, 0, 0, 0, 0, 240, 140, 168, 68, 137, 136, 136, 60, 95, 130, 1, 0, 0, 0, 0, 0, 243, 79, 86, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 137, 161, 137, 65, 157, 0, 163, 65, 180, 80, 96, 197, 120, 234, 10, 64, 186, 30, 244, 197, 58, 239, 136, 193, 189, 192, 15, 191, 175, 67, 209, 191, 63, 142, 139, 192, 86, 144, 130, 63, 131, 169, 149, 191, 112, 87, 197, 189, 203, 115, 230, 60, 251, 180, 126, 63, 151, 175, 126, 191, 184, 71, 10, 189, 204, 94, 195, 189, 228, 45, 253, 188, 176, 192, 127, 63, 16, 235, 255, 188, 94, 208, 28, 61, 197, 23, 235, 60, 155, 236, 231, 60, 35, 16, 9, 61, 239, 166, 132, 188, 66, 112, 92, 59, 82, 202, 170, 187, 66, 229, 80, 189, 18, 221, 136, 65, 186, 52, 136, 65, 29, 81, 164, 65, 244, 150, 161, 65, 96, 158, 120, 193, 96, 158, 120, 193, 96, 158, 120, 193, 96, 158, 120, 193, 31, 240, 7, 70, 30, 64, 131, 68, 170, 250, 226, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 189, 207, 51, 60, 0, 0, 0, 0, 51, 51, 51, 64, 136, 235, 81, 56, 247, 1, 57, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[203, 102, 1, 0, 0, 0, 0, 0, 153, 142, 168, 68, 137, 136, 136, 60, 99, 130, 1, 0, 0, 0, 0, 0, 94, 189, 93, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 111, 87, 139, 65, 176, 69, 165, 65, 131, 94, 96, 197, 124, 34, 9, 64, 101, 31, 244, 197, 213, 156, 138, 193, 62, 154, 14, 191, 32, 75, 216, 191, 127, 23, 134, 192, 127, 100, 207, 61, 216, 127, 137, 191, 23, 135, 200, 189, 17, 94, 194, 60, 142, 178, 126, 63, 174, 169, 126, 191, 171, 68, 0, 189, 144, 248, 198, 189, 2, 89, 236, 188, 103, 205, 127, 63, 126, 120, 218, 188, 185, 18, 22, 61, 20, 139, 221, 60, 122, 66, 225, 60, 55, 80, 10, 61, 232, 172, 161, 189, 19, 160, 5, 188, 13, 207, 236, 188, 174, 122, 209, 188, 120, 129, 138, 65, 224, 236, 137, 65, 88, 130, 168, 65, 90, 237, 161, 65, 32, 88, 117, 193, 32, 88, 117, 193, 32, 88, 117, 193, 32, 88, 117, 193, 31, 240, 7, 70, 30, 64, 131, 68, 102, 34, 230, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 224, 235, 55, 60, 0, 0, 0, 0, 102, 102, 54, 64, 84, 184, 30, 141, 77, 223, 57, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[209, 102, 1, 0, 0, 0, 0, 0, 51, 144, 168, 68, 137, 136, 136, 60, 103, 130, 1, 0, 0, 0, 0, 0, 75, 197, 101, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 23, 5, 141, 65, 140, 186, 167, 65, 123, 108, 96, 197, 40, 109, 7, 64, 20, 32, 244, 197, 55, 70, 140, 193, 97, 103, 7, 191, 81, 154, 221, 191, 63, 180, 131, 192, 191, 251, 119, 61, 119, 194, 68, 191, 61, 8, 204, 189, 18, 133, 149, 60, 253, 174, 126, 63, 197, 160, 126, 191, 15, 157, 242, 188, 248, 223, 202, 189, 243, 141, 226, 188, 85, 216, 127, 63, 139, 227, 172, 188, 4, 176, 26, 61, 9, 80, 230, 60, 114, 97, 223, 60, 238, 107, 6, 61, 124, 156, 33, 189, 154, 41, 162, 189, 170, 169, 26, 189, 219, 243, 59, 189, 252, 49, 140, 65, 57, 158, 139, 65, 84, 29, 170, 65, 122, 54, 165, 65, 160, 23, 114, 193, 160, 23, 114, 193, 160, 23, 114, 193, 160, 23, 114, 193, 31, 240, 7, 70, 30, 64, 131, 68, 196, 139, 233, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 113, 197, 62, 60, 0, 0, 0, 0, 154, 153, 57, 64, 42, 92, 143, 170, 127, 191, 58, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[215, 102, 1, 0, 0, 0, 0, 0, 240, 145, 168, 68, 137, 136, 136, 60, 107, 130, 1, 0, 0, 0, 0, 0, 95, 114, 109, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 208, 180, 142, 65, 245, 18, 170, 65, 159, 122, 96, 197, 5, 192, 5, 64, 201, 32, 244, 197, 203, 237, 141, 193, 63, 12, 6, 191, 101, 96, 228, 191, 175, 176, 128, 192, 111, 114, 6, 190, 168, 26, 136, 191, 164, 91, 207, 189, 40, 243, 112, 60, 26, 168, 126, 63, 253, 150, 126, 191, 17, 151, 235, 188, 204, 110, 206, 189, 212, 53, 222, 188, 208, 221, 127, 63, 29, 170, 143, 188, 49, 16, 26, 61, 212, 141, 225, 60, 68, 25, 223, 60, 231, 160, 2, 61, 217, 166, 160, 189, 35, 220, 155, 188, 111, 83, 65, 189, 224, 168, 44, 189, 31, 205, 141, 65, 73, 56, 141, 65, 3, 40, 172, 65, 113, 218, 167, 65, 32, 220, 110, 193, 32, 220, 110, 193, 32, 220, 110, 193, 32, 220, 110, 193, 31, 240, 7, 70, 30, 64, 131, 68, 139, 206, 236, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 85, 19, 99, 60, 0, 0, 0, 0, 205, 204, 60, 64, 175, 71, 225, 2, 51, 162, 59, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[221, 102, 1, 0, 0, 0, 0, 0, 170, 147, 168, 68, 137, 136, 136, 60, 111, 130, 1, 0, 0, 0, 0, 0, 200, 216, 113, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 249, 129, 144, 65, 131, 106, 171, 65, 239, 136, 96, 197, 184, 40, 4, 64, 132, 33, 244, 197, 123, 181, 143, 193, 212, 244, 246, 190, 131, 202, 234, 191, 95, 72, 132, 192, 13, 63, 50, 63, 220, 222, 143, 191, 226, 193, 210, 189, 18, 94, 34, 60, 211, 160, 126, 63, 95, 141, 126, 191, 88, 131, 224, 188, 160, 34, 210, 189, 232, 250, 214, 188, 43, 228, 127, 63, 114, 168, 79, 188, 71, 184, 24, 61, 4, 228, 231, 60, 77, 168, 232, 60, 99, 144, 5, 61, 1, 129, 73, 189, 13, 73, 163, 60, 103, 93, 174, 188, 178, 218, 146, 189, 61, 153, 143, 65, 86, 5, 143, 65, 241, 89, 172, 65, 202, 89, 170, 65, 224, 149, 107, 193, 224, 149, 107, 193, 96, 146, 107, 193, 96, 146, 107, 193, 31, 240, 7, 70, 30, 64, 131, 68, 13, 173, 238, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 179, 22, 134, 60, 0, 0, 0, 0, 0, 0, 64, 64, 51, 51, 51, 171, 149, 135, 60, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[229, 102, 1, 0, 0, 0, 0, 0, 205, 149, 168, 68, 137, 136, 136, 60, 116, 130, 1, 0, 0, 0, 0, 0, 151, 33, 122, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 113, 202, 146, 65, 69, 237, 173, 65, 70, 156, 96, 197, 168, 22, 2, 64, 132, 34, 244, 197, 18, 242, 145, 193, 61, 118, 241, 190, 232, 83, 244, 191, 223, 64, 147, 192, 150, 95, 129, 63, 124, 68, 153, 191, 28, 128, 215, 189, 0, 186, 74, 59, 221, 147, 126, 63, 64, 127, 126, 191, 8, 71, 210, 188, 204, 68, 215, 189, 10, 114, 206, 188, 25, 234, 127, 63, 24, 70, 189, 187, 154, 41, 23, 61, 238, 131, 220, 60, 5, 95, 234, 60, 119, 203, 4, 61, 39, 219, 133, 60, 222, 228, 115, 189, 138, 116, 212, 60, 234, 19, 144, 187, 251, 212, 145, 65, 93, 42, 145, 65, 124, 7, 175, 65, 184, 202, 172, 65, 32, 68, 103, 193, 32, 68, 103, 193, 224, 60, 103, 193, 160, 61, 103, 193, 31, 240, 7, 70, 30, 64, 131, 68, 252, 49, 242, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 67, 240, 140, 60, 0, 0, 0, 0, 88, 57, 68, 64, 124, 20, 174, 39, 206, 189, 61, 64, 0, 0, 0, 128, 138, 46, 191, 64]
